================================================================================
NETRA AI PLATFORM - UNIFIED TEST RUNNER
================================================================================
[INFO] Enhanced Test Reporter enabled
Running comprehensive tests: Full test suite with coverage (30-45 minutes)
Purpose: Pre-release validation, full system testing
Timeout: 2700s

============================================================
RUNNING BACKEND TESTS
============================================================
================================================================================
NETRA AI PLATFORM - BACKEND TEST RUNNER
================================================================================
Test Configuration:
  Category: all
  Parallel: 6
  Coverage: enabled
  Fail Fast: enabled
  Environment: development

Running command:
  pytest app/tests tests integration_tests -v -n 6 -x --maxfail=1 --cov=app --cov-report=html:reports/coverage/html --cov-report=term-missing --cov-report=json:reports/coverage/coverage.json --cov-fail-under=70 --html=reports/tests/report.html --self-contained-html --tb=short --asyncio-mode=auto --color=yes --strict-markers --disable-warnings -p no:warnings
================================================================================
[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.4, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\antho\miniconda3\python.exe
cachedir: .pytest_cache
metadata: {'Python': '3.12.4', 'Platform': 'Windows-11-10.0.26100-SP0', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.9.0', 'Faker': '37.4.2', 'langsmith': '0.4.10', 'asyncio': '0.21.1', 'cov': '6.2.1', 'html': '4.1.1', 'json-report': '1.5.0', 'metadata': '3.1.1', 'mock': '3.14.1', 'timeout': '2.4.0', 'xdist': '3.8.0', 'typeguard': '4.4.4'}}
rootdir: C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\app
configfile: pytest.ini
plugins: anyio-4.9.0, Faker-37.4.2, langsmith-0.4.10, asyncio-0.21.1, cov-6.2.1, html-4.1.1, json-report-1.5.0, metadata-3.1.1, mock-3.14.1, timeout-2.4.0, xdist-3.8.0, typeguard-4.4.4
asyncio: mode=Mode.AUTO
created: 6/6 workers

=================================== ERRORS ====================================
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
- Generated html report: file:///C:/Users/antho/OneDrive/Desktop/Netra/netra-core-generation-1/reports/tests/report.html -
[36m[1m=========================== short test summary info ===========================[0m
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31m!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 6 failures !!!!!!!!!!!!!!!!!!!!!!!!!![0m
!!!!!!!!!!!! xdist.dsession.Interrupted: stopping after 1 failures !!!!!!!!!!!!
[31m============================= [31m[1m6 errors[0m[31m in 15.03s[0m[31m ==============================[0m
================================================================================
[FAIL] TESTS FAILED with exit code 2 after 24.54s

[Report] HTML Report: reports/tests/report.html
[Coverage] Coverage Report: reports/coverage/html/index.html
================================================================================

[FAIL] Backend tests completed in 25.69s

============================================================
RUNNING FRONTEND TESTS
============================================================

> netra-frontend-apex-v1@0.1.0 test
> jest --coverage --coverageDirectory=../reports/frontend-coverage

---------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------
PASS __tests__/components/ui/select.test.tsx
PASS __tests__/components/chat/ExamplePrompts.test.tsx
PASS __tests__/components/chat/PersistentResponseCard.test.tsx
PASS __tests__/hooks/useError.test.ts
PASS __tests__/components/chat/layers/FastLayer.test.tsx
PASS __tests__/components/SubAgentStatus.test.tsx
PASS __tests__/hooks/useChatWebSocket.test.ts
PASS __tests__/hooks/useWebSocket.test.tsx
PASS __tests__/components/ChatWindow.test.tsx
FAIL __tests__/integration/critical-integration.test.tsx
  \u25cf Console

    console.warn
      Performance degradation: api_latency = 1500ms (threshold: 1000ms)

    [0m [90m 111 |[39m       [36mreturn[39m[33m;[39m
     [90m 112 |[39m     }
    [31m[1m>[22m[39m[90m 113 |[39m     originalWarn[33m.[39mcall(console[33m,[39m [33m...[39margs)[33m;[39m
     [90m     |[39m                  [31m[1m^[22m[39m
     [90m 114 |[39m   }[33m;[39m
     [90m 115 |[39m })[33m;[39m
     [90m 116 |[39m[0m

      at console.call (jest.setup.ts:113:18)
      at warn (__tests__/integration/critical-integration.test.tsx:929:19)
      at Object.checkPerformance (__tests__/integration/critical-integration.test.tsx:936:22)

    console.log
      Flushed notification: { type: 'info', message: 'Offline notification 1' }

      at log (__tests__/integration/critical-integration.test.tsx:1063:19)

    console.log
      Flushed notification: { type: 'warning', message: 'Offline notification 2' }

      at log (__tests__/integration/critical-integration.test.tsx:1063:19)

  \u25cf Critical Frontend Integration Tests › 1. WebSocket Provider Integration › should integrate WebSocket with authentication state

    TypeError: Cannot destructure property 'token' of '(0 , _react.useContext)(...)' as it is undefined.

    [0m [90m 28 |[39m
     [90m 29 |[39m [36mexport[39m [36mconst[39m [33mWebSocketProvider[39m [33m=[39m ({ children }[33m:[39m [33mWebSocketProviderProps[39m) [33m=>[39m {
    [31m[1m>[22m[39m[90m 30 |[39m   [36mconst[39m { token } [33m=[39m useContext([33mAuthContext[39m)[33m![39m[33m;[39m
     [90m    |[39m           [31m[1m^[22m[39m
     [90m 31 |[39m   [36mconst[39m [status[33m,[39m setStatus] [33m=[39m useState[33m<[39m[33mWebSocketStatus[39m[33m>[39m([32m'CLOSED'[39m)[33m;[39m
     [90m 32 |[39m   [36mconst[39m [messages[33m,[39m setMessages] [33m=[39m useState[33m<[39m[33mWebSocketMessage[39m[][33m>[39m([])[33m;[39m
     [90m 33 |[39m[0m

      at token (providers/WebSocketProvider.tsx:30:11)
      at Object.react-stack-bottom-frame (node_modules/react-dom/cjs/react-dom-client.development.js:23863:20)
      at renderWithHooks (node_modules/react-dom/cjs/react-dom-client.development.js:5529:22)
      at updateFunctionComponent (node_modules/react-dom/cjs/react-dom-client.development.js:8897:19)
      at beginWork (node_modules/react-dom/cjs/react-dom-client.development.js:10522:18)
      at runWithFiberInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:1522:13)
      at performUnitOfWork (node_modules/react-dom/cjs/react-dom-client.development.js:15140:22)
      at workLoopSync (node_modules/react-dom/cjs/react-dom-client.development.js:14956:41)
      at renderRootSync (node_modules/react-dom/cjs/react-dom-client.development.js:14936:11)
      at performWorkOnRoot (node_modules/react-dom/cjs/react-dom-client.development.js:14462:44)
      at performWorkOnRootViaSchedulerTask (node_modules/react-dom/cjs/react-dom-client.development.js:16216:7)
      at flushActQueue (node_modules/react/cjs/react.development.js:566:34)
      at process.env.NODE_ENV.exports.act (node_modules/react/cjs/react.development.js:859:10)
      at node_modules/@testing-library/react/dist/act-compat.js:47:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:26)
      at render (node_modules/@testing-library/react/dist/pure.js:292:10)
      at Object.<anonymous> (__tests__/integration/critical-integration.test.tsx:83:13)

  \u25cf Critical Frontend Integration Tests › 1. WebSocket Provider Integration › should reconnect WebSocket when authentication changes

    TypeError: Cannot destructure property 'token' of '(0 , _react.useContext)(...)' as it is undefined.

    [0m [90m 28 |[39m
     [90m 29 |[39m [36mexport[39m [36mconst[39m [33mWebSocketProvider[39m [33m=[39m ({ children }[33m:[39m [33mWebSocketProviderProps[39m) [33m=>[39m {
    [31m[1m>[22m[39m[90m 30 |[39m   [36mconst[39m { token } [33m=[39m useContext([33mAuthContext[39m)[33m![39m[33m;[39m
     [90m    |[39m           [31m[1m^[22m[39m
     [90m 31 |[39m   [36mconst[39m [status[33m,[39m setStatus] [33m=[39m useState[33m<[39m[33mWebSocketStatus[39m[33m>[39m([32m'CLOSED'[39m)[33m;[39m
     [90m 32 |[39m   [36mconst[39m [messages[33m,[39m setMessages] [33m=[39m useState[33m<[39m[33mWebSocketMessage[39m[][33m>[39m([])[33m;[39m
     [90m 33 |[39m[0m

      at token (providers/WebSocketProvider.tsx:30:11)
      at Object.react-stack-bottom-frame (node_modules/react-dom/cjs/react-dom-client.development.js:23863:20)
      at renderWithHooks (node_modules/react-dom/cjs/react-dom-client.development.js:5529:22)
      at updateFunctionComponent (node_modules/react-dom/cjs/react-dom-client.development.js:8897:19)
      at beginWork (node_modules/react-dom/cjs/react-dom-client.development.js:10522:18)
      at runWithFiberInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:1522:13)
      at performUnitOfWork (node_modules/react-dom/cjs/react-dom-client.development.js:15140:22)
      at workLoopSync (node_modules/react-dom/cjs/react-dom-client.development.js:14956:41)
      at renderRootSync (node_modules/react-dom/cjs/react-dom-client.development.js:14936:11)
      at performWorkOnRoot (node_modules/react-dom/cjs/react-dom-client.development.js:14462:44)
      at performWorkOnRootViaSchedulerTask (node_modules/react-dom/cjs/react-dom-client.development.js:16216:7)
      at flushActQueue (node_modules/react/cjs/react.development.js:566:34)
      at process.env.NODE_ENV.exports.act (node_modules/react/cjs/react.development.js:859:10)
      at node_modules/@testing-library/react/dist/act-compat.js:47:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:26)
      at render (node_modules/@testing-library/react/dist/pure.js:292:10)
      at Object.<anonymous> (__tests__/integration/critical-integration.test.tsx:110:35)

  \u25cf Critical Frontend Integration Tests › 2. Agent Provider Integration › should coordinate agent state with WebSocket messages

    TypeError: Cannot destructure property 'token' of '(0 , _react.useContext)(...)' as it is undefined.

    [0m [90m 28 |[39m
     [90m 29 |[39m [36mexport[39m [36mconst[39m [33mWebSocketProvider[39m [33m=[39m ({ children }[33m:[39m [33mWebSocketProviderProps[39m) [33m=>[39m {
    [31m[1m>[22m[39m[90m 30 |[39m   [36mconst[39m { token } [33m=[39m useContext([33mAuthContext[39m)[33m![39m[33m;[39m
     [90m    |[39m           [31m[1m^[22m[39m
     [90m 31 |[39m   [36mconst[39m [status[33m,[39m setStatus] [33m=[39m useState[33m<[39m[33mWebSocketStatus[39m[33m>[39m([32m'CLOSED'[39m)[33m;[39m
     [90m 32 |[39m   [36mconst[39m [messages[33m,[39m setMessages] [33m=[39m useState[33m<[39m[33mWebSocketMessage[39m[][33m>[39m([])[33m;[39m
     [90m 33 |[39m[0m

      at token (providers/WebSocketProvider.tsx:30:11)
      at Object.react-stack-bottom-frame (node_modules/react-dom/cjs/react-dom-client.development.js:23863:20)
      at renderWithHooks (node_modules/react-dom/cjs/react-dom-client.development.js:5529:22)
      at updateFunctionComponent (node_modules/react-dom/cjs/react-dom-client.development.js:8897:19)
      at beginWork (node_modules/react-dom/cjs/react-dom-client.development.js:10522:18)
      at runWithFiberInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:1522:13)
      at performUnitOfWork (node_modules/react-dom/cjs/react-dom-client.development.js:15140:22)
      at workLoopSync (node_modules/react-dom/cjs/react-dom-client.development.js:14956:41)
      at renderRootSync (node_modules/react-dom/cjs/react-dom-client.development.js:14936:11)
      at performWorkOnRoot (node_modules/react-dom/cjs/react-dom-client.development.js:14462:44)
      at performWorkOnRootViaSchedulerTask (node_modules/react-dom/cjs/react-dom-client.development.js:16216:7)
      at flushActQueue (node_modules/react/cjs/react.development.js:566:34)
      at process.env.NODE_ENV.exports.act (node_modules/react/cjs/react.development.js:859:10)
      at node_modules/@testing-library/react/dist/act-compat.js:47:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:26)
      at render (node_modules/@testing-library/react/dist/pure.js:292:10)
      at Object.<anonymous> (__tests__/integration/critical-integration.test.tsx:142:35)

  \u25cf Critical Frontend Integration Tests › 2. Agent Provider Integration › should sync agent reports with chat messages

    TypeError: Cannot destructure property 'token' of '(0 , _react.useContext)(...)' as it is undefined.

    [0m [90m 28 |[39m
     [90m 29 |[39m [36mexport[39m [36mconst[39m [33mWebSocketProvider[39m [33m=[39m ({ children }[33m:[39m [33mWebSocketProviderProps[39m) [33m=>[39m {
    [31m[1m>[22m[39m[90m 30 |[39m   [36mconst[39m { token } [33m=[39m useContext([33mAuthContext[39m)[33m![39m[33m;[39m
     [90m    |[39m           [31m[1m^[22m[39m
     [90m 31 |[39m   [36mconst[39m [status[33m,[39m setStatus] [33m=[39m useState[33m<[39m[33mWebSocketStatus[39m[33m>[39m([32m'CLOSED'[39m)[33m;[39m
     [90m 32 |[39m   [36mconst[39m [messages[33m,[39m setMessages] [33m=[39m useState[33m<[39m[33mWebSocketMessage[39m[][33m>[39m([])[33m;[39m
     [90m 33 |[39m[0m

      at token (providers/WebSocketProvider.tsx:30:11)
      at Object.react-stack-bottom-frame (node_modules/react-dom/cjs/react-dom-client.development.js:23863:20)
      at renderWithHooks (node_modules/react-dom/cjs/react-dom-client.development.js:5529:22)
      at updateFunctionComponent (node_modules/react-dom/cjs/react-dom-client.development.js:8897:19)
      at beginWork (node_modules/react-dom/cjs/react-dom-client.development.js:10522:18)
      at runWithFiberInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:1522:13)
      at performUnitOfWork (node_modules/react-dom/cjs/react-dom-client.development.js:15140:22)
      at workLoopSync (node_modules/react-dom/cjs/react-dom-client.development.js:14956:41)
      at renderRootSync (node_modules/react-dom/cjs/react-dom-client.development.js:14936:11)
      at performWorkOnRoot (node_modules/react-dom/cjs/react-dom-client.development.js:14462:44)
      at performWorkOnRootViaSchedulerTask (node_modules/react-dom/cjs/react-dom-client.development.js:16216:7)
      at flushActQueue (node_modules/react/cjs/react.development.js:566:34)
      at process.env.NODE_ENV.exports.act (node_modules/react/cjs/react.development.js:859:10)
      at node_modules/@testing-library/react/dist/act-compat.js:47:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:26)
      at render (node_modules/@testing-library/react/dist/pure.js:292:10)
      at Object.<anonymous> (__tests__/integration/critical-integration.test.tsx:189:35)

  \u25cf Critical Frontend Integration Tests › 3. Authentication Flow Integration › should persist authentication across page refreshes

    expect(received).toBe(expected) // Object.is equality

    Expected: true
    Received: false

    [0m [90m 264 |[39m       }
     [90m 265 |[39m       
    [31m[1m>[22m[39m[90m 266 |[39m       expect(useAuthStore[33m.[39mgetState()[33m.[39misAuthenticated)[33m.[39mtoBe([36mtrue[39m)[33m;[39m
     [90m     |[39m                                                       [31m[1m^[22m[39m
     [90m 267 |[39m       expect(useAuthStore[33m.[39mgetState()[33m.[39muser)[33m.[39mtoEqual(mockUser)[33m;[39m
     [90m 268 |[39m     })[33m;[39m
     [90m 269 |[39m   })[33m;[39m[0m

      at Object.toBe (__tests__/integration/critical-integration.test.tsx:266:55)

  \u25cf Critical Frontend Integration Tests › 4. Thread Management Integration › should create thread and sync with messages

    TypeError: Cannot read properties of undefined (reading 'createThread')

    [0m [90m 283 |[39m       
     [90m 284 |[39m       [90m// Create thread through service[39m
    [31m[1m>[22m[39m[90m 285 |[39m       [36mconst[39m thread [33m=[39m [36mawait[39m threadService[33m.[39mcreateThread([32m'New Thread'[39m)[33m;[39m
     [90m     |[39m                                          [31m[1m^[22m[39m
     [90m 286 |[39m       
     [90m 287 |[39m       [90m// Update store[39m
     [90m 288 |[39m       useThreadStore[33m.[39mgetState()[33m.[39maddThread(thread)[33m;[39m[0m

      at Object.createThread (__tests__/integration/critical-integration.test.tsx:285:42)

  \u25cf Critical Frontend Integration Tests › 4. Thread Management Integration › should switch threads and load messages

    TypeError: _messageService.messageService.getMessages is not a function

    [0m [90m 335 |[39m       
     [90m 336 |[39m       [90m// Load thread 1[39m
    [31m[1m>[22m[39m[90m 337 |[39m       [36mawait[39m messageService[33m.[39mgetMessages([32m'thread-1'[39m)[33m;[39m
     [90m     |[39m                            [31m[1m^[22m[39m
     [90m 338 |[39m       useChatStore[33m.[39msetState({ messages[33m:[39m thread1Messages[33m,[39m currentThread[33m:[39m [32m'thread-1'[39m })[33m;[39m
     [90m 339 |[39m       
     [90m 340 |[39m       expect(useChatStore[33m.[39mgetState()[33m.[39mmessages)[33m.[39mtoEqual(thread1Messages)[33m;[39m[0m

      at Object.getMessages (__tests__/integration/critical-integration.test.tsx:337:28)

  \u25cf Critical Frontend Integration Tests › 5. Real-time Message Streaming › should stream agent responses to chat
